java.lang.NullPointerException
	at com.google.zxing.qrcode.QRCodeWriter.encode(QRCodeWriter.java:54)
	at com.google.zxing.MultiFormatWriter.encode(MultiFormatWriter.java:94)
	at util.QRCodeUtil.createImage(QRCodeUtil.java:44)
	at util.QRCodeUtil.encode(QRCodeUtil.java:127)
	at main.GUI_MAIN.initPanel(GUI_MAIN.java:86)
	at main.GUI_MAIN.<init>(GUI_MAIN.java:51)
	at main.GUI_MAIN.main(GUI_MAIN.java:267)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.simontuffs.onejar.Boot.run(Boot.java:306)
	at com.simontuffs.onejar.Boot.main(Boot.java:159)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.exe4j.runtime.LauncherEngine.launch(Unknown Source)
	at com.exe4j.runtime.WinLauncher.main(Unknown Source)
java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.simontuffs.onejar.Boot.run(Boot.java:306)
	at com.simontuffs.onejar.Boot.main(Boot.java:159)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.exe4j.runtime.LauncherEngine.launch(Unknown Source)
	at com.exe4j.runtime.WinLauncher.main(Unknown Source)
Caused by: java.lang.NullPointerException
	at java.lang.String.contains(Unknown Source)
	at main.GUI_MAIN.initPanel(GUI_MAIN.java:111)
	at main.GUI_MAIN.<init>(GUI_MAIN.java:51)
	at main.GUI_MAIN.main(GUI_MAIN.java:267)
	... 12 more
